Date,Close
16/09/07,2.49
17/09/07,2.46
18/09/07,2.46
19/09/07,2.45
20/09/07,2.43
21/09/07,2.45
22/09/07,2.45
23/09/07,2.45
24/09/07,2.48
25/09/07,2.51
26/09/07,2.42
27/09/07,2.39
28/09/07,2.38
29/09/07,2.4
30/09/07,2.39
1/10/07,2.39
2/10/07,2.42
3/10/07,2.44
4/10/07,2.44
5/10/07,2.43
6/10/07,2.45
7/10/07,2.53
8/10/07,2.53
9/10/07,2.52
10/10/07,2.52
11/10/07,2.58
12/10/07,2.6
13/10/07,2.61
14/10/07,2.64
15/10/07,2.66
16/10/07,2.65
17/10/07,2.63
18/10/07,2.63
19/10/07,2.63
20/10/07,2.63
21/10/07,2.63
22/10/07,2.61
23/10/07,2.61
24/10/07,2.66
25/10/07,2.72
26/10/07,2.77
27/10/07,2.73
28/10/07,2.68
29/10/07,2.66
30/10/07,2.64
31/10/07,2.67
1/11/07,2.66
2/11/07,2.63
3/11/07,2.64
4/11/07,2.68
5/11/07,2.69
6/11/07,2.71
7/11/07,2.73
8/11/07,2.73
9/11/07,2.69
10/11/07,2.66
11/11/07,2.69
12/11/07,2.67
13/11/07,2.67
14/11/07,2.64
15/11/07,2.72
16/11/07,2.72
17/11/07,2.69
18/11/07,2.69
19/11/07,2.72
20/11/07,2.73
21/11/07,2.74
22/11/07,2.7
23/11/07,2.71
24/11/07,2.68
25/11/07,2.68
26/11/07,2.71
27/11/07,2.71
28/11/07,2.72
29/11/07,2.75
30/11/07,2.7
1/12/07,2.7
2/12/07,2.68
3/12/07,2.66
4/12/07,2.66
5/12/07,2.69
6/12/07,2.69
7/12/07,2.72
8/12/07,2.68
9/12/07,2.69
10/12/07,2.68
11/12/07,2.7
12/12/07,2.69
13/12/07,2.67
14/12/07,2.69
15/12/07,2.67
16/12/07,2.69
17/12/07,2.71
18/12/07,2.75
19/12/07,2.73
20/12/07,2.76
21/12/07,2.77
22/12/07,2.8
23/12/07,2.84
24/12/07,2.84
25/12/07,2.9
26/12/07,2.93
27/12/07,2.95
28/12/07,2.94
29/12/07,2.85
30/12/07,2.77
31/12/07,2.84
1/01/08,2.83
2/01/08,2.87
3/01/08,2.84
4/01/08,2.84
5/01/08,2.87
6/01/08,2.82
7/01/08,2.81
8/01/08,2.77
9/01/08,2.81
10/01/08,2.85
11/01/08,2.88
12/01/08,2.82
13/01/08,2.88
14/01/08,2.9
15/01/08,2.91
16/01/08,2.86
17/01/08,2.9
18/01/08,2.94
19/01/08,3.04
20/01/08,2.94
21/01/08,2.93
22/01/08,3.02
23/01/08,3.02
24/01/08,2.99
25/01/08,3.04
26/01/08,3.07
27/01/08,3.1
28/01/08,3.08
29/01/08,3.03
30/01/08,3.02
31/01/08,3.01
1/02/08,3.06
2/02/08,3.05
3/02/08,2.94
4/02/08,2.97
5/02/08,3
6/02/08,3.01
7/02/08,3.03
8/02/08,2.97
9/02/08,2.99
10/02/08,2.95
11/02/08,2.96
12/02/08,2.97
13/02/08,3.03
14/02/08,2.97
15/02/08,2.9
16/02/08,2.88
17/02/08,2.95
18/02/08,2.96
19/02/08,2.91
20/02/08,2.89
21/02/08,2.88
22/02/08,2.85
23/02/08,2.89
24/02/08,2.88
25/02/08,2.88
26/02/08,2.9
27/02/08,2.93
28/02/08,2.96
29/02/08,3.04
1/03/08,3.11
2/03/08,3.11
3/03/08,3.13
4/03/08,3.11
5/03/08,3.11
6/03/08,3.15
7/03/08,3.19
8/03/08,3.18
9/03/08,3.1
10/03/08,3.04
11/03/08,3.06
12/03/08,3.15
13/03/08,3.24
14/03/08,3.24
15/03/08,3.19
16/03/08,3.27
17/03/08,3.27
18/03/08,3.27
19/03/08,3.26
20/03/08,3.23
21/03/08,3.19
22/03/08,3.16
23/03/08,3.07
24/03/08,3.13
25/03/08,3.1
26/03/08,3.06
27/03/08,3.12
28/03/08,3.02
29/03/08,2.97
30/03/08,2.94
31/03/08,2.91
1/04/08,2.94
2/04/08,3.03
3/04/08,3.14
4/04/08,3.17
5/04/08,3.09
6/04/08,3.07
7/04/08,3.06
8/04/08,3.11
9/04/08,3.11
10/04/08,3.09
11/04/08,3.09
12/04/08,3.11
13/04/08,3.1
14/04/08,3.1
15/04/08,3.1
16/04/08,3.13
17/04/08,3.12
18/04/08,3.11
19/04/08,3.11
20/04/08,3.11
21/04/08,3.09
22/04/08,3.14
23/04/08,3.15
24/04/08,3.15
25/04/08,3.15
26/04/08,3.16
27/04/08,3.18
28/04/08,3.17
29/04/08,3.17
30/04/08,3.23
1/05/08,3.32
2/05/08,3.34
3/05/08,3.27
4/05/08,3.22
5/05/08,3.23
6/05/08,3.35
7/05/08,3.39
8/05/08,3.49
9/05/08,3.36
10/05/08,3.3
11/05/08,3.34
12/05/08,3.37
13/05/08,3.46
14/05/08,3.49
15/05/08,3.49
16/05/08,3.43
17/05/08,3.47
18/05/08,3.45
19/05/08,3.31
20/05/08,3.33
21/05/08,3.35
22/05/08,3.31
23/05/08,3.31
24/05/08,3.15
25/05/08,3.16
26/05/08,3.13
27/05/08,3.1
28/05/08,3.23
29/05/08,3.29
30/05/08,3.27
31/05/08,3.29
1/06/08,3.29
2/06/08,3.29
3/06/08,3.25
4/06/08,3.3
5/06/08,3.3
6/06/08,3.24
7/06/08,3.18
8/06/08,3.19
9/06/08,3.23
10/06/08,3.15
11/06/08,3.15
12/06/08,3.07
13/06/08,3.08
14/06/08,3.07
15/06/08,3.15
16/06/08,3.14
17/06/08,2.98
18/06/08,2.97
19/06/08,2.98
20/06/08,2.93
21/06/08,2.98
22/06/08,3.07
23/06/08,3.05
24/06/08,3.05
25/06/08,3.05
26/06/08,3.06
27/06/08,2.98
28/06/08,2.94
29/06/08,2.98
30/06/08,2.98
1/07/08,2.98
2/07/08,2.91
3/07/08,2.93
4/07/08,2.89
5/07/08,2.9
6/07/08,2.85
7/07/08,2.85
8/07/08,2.8
9/07/08,2.85
10/07/08,2.85
11/07/08,2.86
12/07/08,2.88
13/07/08,2.97
14/07/08,2.98
15/07/08,2.94
16/07/08,2.97
17/07/08,2.96
18/07/08,2.88
19/07/08,2.85
20/07/08,2.83
21/07/08,2.87
22/07/08,2.86
23/07/08,2.87
24/07/08,2.89
25/07/08,2.89
26/07/08,2.82
27/07/08,2.81
28/07/08,2.77
29/07/08,2.73
30/07/08,2.75
31/07/08,2.74
1/08/08,2.64
2/08/08,2.73
3/08/08,2.77
4/08/08,2.77
5/08/08,2.85
6/08/08,2.89
7/08/08,2.85
8/08/08,2.89
9/08/08,2.91
10/08/08,2.88
11/08/08,2.85
12/08/08,2.84
13/08/08,2.77
14/08/08,2.76
15/08/08,2.78
16/08/08,2.73
17/08/08,2.75
18/08/08,2.83
19/08/08,2.83
20/08/08,2.79
21/08/08,2.79
22/08/08,2.81
23/08/08,2.8
24/08/08,2.78
25/08/08,2.8
26/08/08,2.78
27/08/08,2.82
28/08/08,2.82
29/08/08,2.79
30/08/08,2.8
31/08/08,2.79
1/09/08,2.78
2/09/08,2.78
3/09/08,2.77
4/09/08,2.84
5/09/08,2.86
6/09/08,2.88
7/09/08,2.86
8/09/08,2.9
9/09/08,2.94
10/09/08,2.97
11/09/08,2.91
12/09/08,2.89
13/09/08,2.88
14/09/08,2.86
15/09/08,2.9
16/09/08,2.94
17/09/08,2.96
18/09/08,2.99
19/09/08,2.94
20/09/08,2.96
21/09/08,2.9
22/09/08,2.88
23/09/08,2.91
24/09/08,2.84
25/09/08,2.77
26/09/08,2.73
27/09/08,2.66
28/09/08,2.77
29/09/08,2.71
30/09/08,2.78
1/10/08,2.76
2/10/08,3.02
3/10/08,3.03
4/10/08,3.12
5/10/08,3.12
6/10/08,3.23
7/10/08,3.27
8/10/08,3.38
9/10/08,3.31
10/10/08,3.25
11/10/08,3.21
12/10/08,3.17
13/10/08,3.22
14/10/08,3.34
15/10/08,3.36
16/10/08,3.37
17/10/08,3.27
18/10/08,3.25
19/10/08,3.26
20/10/08,3.23
21/10/08,3.19
22/10/08,3.2
23/10/08,3.23
24/10/08,3.24
25/10/08,3.09
26/10/08,3.17
27/10/08,3.11
28/10/08,3.09
29/10/08,2.99
30/10/08,2.98
31/10/08,2.99
1/11/08,3.01
2/11/08,3.02
3/11/08,3.03
4/11/08,3
5/11/08,3.01
6/11/08,3.06
7/11/08,3.06
8/11/08,3.05
9/11/08,3.09
10/11/08,3.13
11/11/08,3.2
12/11/08,3.17
13/11/08,3.26
14/11/08,3.22
15/11/08,3.28
16/11/08,3.33
17/11/08,3.33
18/11/08,3.34
19/11/08,3.34
20/11/08,3.33
21/11/08,3.36
22/11/08,3.39
23/11/08,3.45
24/11/08,3.44
25/11/08,3.44
26/11/08,3.33
27/11/08,3.31
28/11/08,3.26
29/11/08,3.36
30/11/08,3.31
1/12/08,3.22
2/12/08,3.26
3/12/08,3.19
4/12/08,3.23
5/12/08,3.24
6/12/08,3.28
7/12/08,3.29
8/12/08,3.29
9/12/08,3.27
10/12/08,3.31
11/12/08,3.31
12/12/08,3.34
13/12/08,3.4
14/12/08,3.31
15/12/08,3.28
16/12/08,3.22
17/12/08,3.2
18/12/08,3.14
19/12/08,3.2
20/12/08,3.15
21/12/08,3.19
22/12/08,3.15
23/12/08,3.07
24/12/08,3.15
25/12/08,3.15
26/12/08,3.15
27/12/08,3.14
28/12/08,3.24
29/12/08,3.27
30/12/08,3.29
31/12/08,3.29
1/01/09,3.29
2/01/09,3.35
3/01/09,3.32
4/01/09,3.3
5/01/09,3.3
6/01/09,3.3
7/01/09,3.25
8/01/09,3.31
9/01/09,3.3
10/01/09,3.26
11/01/09,3.2
12/01/09,3.25
13/01/09,3.29
14/01/09,3.26
15/01/09,3.35
16/01/09,3.33
17/01/09,3.38
18/01/09,3.31
19/01/09,3.23
20/01/09,3.34
21/01/09,3.27
22/01/09,3.27
23/01/09,3.25
24/01/09,3.31
25/01/09,3.36
26/01/09,3.36
27/01/09,3.4
28/01/09,3.42
29/01/09,3.39
30/01/09,3.39
31/01/09,3.39
1/02/09,3.39
2/02/09,3.26
3/02/09,3.22
4/02/09,3.29
5/02/09,3.29
6/02/09,3.25
7/02/09,3.2
8/02/09,3.27
9/02/09,3.3
10/02/09,3.3
11/02/09,3.37
12/02/09,3.46
13/02/09,3.47
14/02/09,3.49
15/02/09,3.44
16/02/09,3.52
17/02/09,3.43
18/02/09,3.53
19/02/09,3.53
20/02/09,3.57
21/02/09,3.59
22/02/09,3.59
23/02/09,3.63
24/02/09,3.66
25/02/09,3.59
26/02/09,3.6
27/02/09,3.53
28/02/09,3.4
1/03/09,3.45
2/03/09,3.46
3/03/09,3.47
4/03/09,3.56
5/03/09,3.59
6/03/09,3.59
7/03/09,3.59
8/03/09,3.54
9/03/09,3.61
10/03/09,3.65
11/03/09,3.56
12/03/09,3.48
13/03/09,3.44
14/03/09,3.54
15/03/09,3.53
16/03/09,3.53
17/03/09,3.53
18/03/09,3.47
19/03/09,3.55
20/03/09,3.61
21/03/09,3.72
22/03/09,3.74
23/03/09,3.74
24/03/09,3.65
25/03/09,3.59
26/03/09,3.54
27/03/09,3.54
28/03/09,3.55
29/03/09,3.61
30/03/09,3.65
31/03/09,3.71
1/04/09,3.69
2/04/09,3.7
3/04/09,3.69
4/04/09,3.65
5/04/09,3.7
6/04/09,3.74
7/04/09,3.69
8/04/09,3.69
9/04/09,3.69
10/04/09,3.67
11/04/09,3.6
12/04/09,3.67
13/04/09,3.68
14/04/09,3.67
15/04/09,3.73
16/04/09,3.73
17/04/09,3.65
18/04/09,3.7
19/04/09,3.7
20/04/09,3.73
21/04/09,3.7
22/04/09,3.7
23/04/09,3.71
24/04/09,3.69
25/04/09,3.68
26/04/09,3.68
27/04/09,3.64
28/04/09,3.48
29/04/09,3.31
30/04/09,3.35
1/05/09,3.32
2/05/09,3.4
3/05/09,3.51
4/05/09,3.6
5/05/09,3.46
6/05/09,3.48
7/05/09,3.38
8/05/09,3.39
9/05/09,3.43
10/05/09,3.37
11/05/09,3.41
12/05/09,3.52
13/05/09,3.52
14/05/09,3.55
15/05/09,3.53
16/05/09,3.56
17/05/09,3.56
18/05/09,3.62
19/05/09,3.65
20/05/09,3.76
21/05/09,3.82
22/05/09,3.82
23/05/09,3.68
24/05/09,3.7
25/05/09,3.65
26/05/09,3.73
27/05/09,3.78
28/05/09,3.8
29/05/09,3.78
30/05/09,3.84
31/05/09,3.91
1/06/09,3.93
2/06/09,3.9
3/06/09,3.88
4/06/09,3.94
5/06/09,3.92
6/06/09,3.86
7/06/09,3.78
8/06/09,3.81
9/06/09,3.77
10/06/09,3.75
11/06/09,3.74
12/06/09,3.73
13/06/09,3.84
14/06/09,3.8
15/06/09,3.82
16/06/09,3.72
17/06/09,3.76
18/06/09,3.86
19/06/09,3.9
20/06/09,4
21/06/09,3.9
22/06/09,3.81
23/06/09,3.9
24/06/09,3.93
25/06/09,3.84
26/06/09,3.81
27/06/09,3.81
28/06/09,3.82
29/06/09,3.8
30/06/09,3.89
1/07/09,3.86
2/07/09,3.82
3/07/09,3.82
4/07/09,3.75
5/07/09,3.63
6/07/09,3.57
7/07/09,3.61
8/07/09,3.58
9/07/09,3.66
10/07/09,3.69
11/07/09,3.72
12/07/09,3.64
13/07/09,3.57
14/07/09,3.59
15/07/09,3.57
16/07/09,3.52
17/07/09,3.56
18/07/09,3.54
19/07/09,3.61
20/07/09,3.63
21/07/09,3.6
22/07/09,3.52
23/07/09,3.45
24/07/09,3.51
25/07/09,3.48
26/07/09,3.49
27/07/09,3.47
28/07/09,3.47
29/07/09,3.52
30/07/09,3.51
31/07/09,3.48
1/08/09,3.45
2/08/09,3.52
3/08/09,3.55
4/08/09,3.55
5/08/09,3.58
6/08/09,3.53
7/08/09,3.56
8/08/09,3.56
9/08/09,3.66
10/08/09,3.63
11/08/09,3.56
12/08/09,3.47
13/08/09,3.41
14/08/09,3.52
15/08/09,3.57
16/08/09,3.43
17/08/09,3.39
18/08/09,3.3
19/08/09,3.37
20/08/09,3.35
21/08/09,3.32
22/08/09,3.32
23/08/09,3.35
24/08/09,3.36
25/08/09,3.36
26/08/09,3.44
27/08/09,3.48
28/08/09,3.54
29/08/09,3.54
30/08/09,3.51
31/08/09,3.64
1/09/09,3.52
2/09/09,3.56
3/09/09,3.6
4/09/09,3.65
5/09/09,3.6
6/09/09,3.53
7/09/09,3.44
8/09/09,3.39
9/09/09,3.38
10/09/09,3.42
11/09/09,3.4
12/09/09,3.4
13/09/09,3.42
14/09/09,3.4
15/09/09,3.4
16/09/09,3.39
17/09/09,3.45
18/09/09,3.45
19/09/09,3.45
20/09/09,3.47
21/09/09,3.41
22/09/09,3.41
23/09/09,3.41
24/09/09,3.41
25/09/09,3.5
26/09/09,3.6
27/09/09,3.63
28/09/09,3.65
29/09/09,3.63
30/09/09,3.69
1/10/09,3.57
2/10/09,3.54
3/10/09,3.52
4/10/09,3.53
5/10/09,3.55
6/10/09,3.53
7/10/09,3.5
8/10/09,3.52
9/10/09,3.49
10/10/09,3.48
11/10/09,3.53
12/10/09,3.6
13/10/09,3.53
14/10/09,3.51
15/10/09,3.5
16/10/09,3.53
17/10/09,3.58
18/10/09,3.58
19/10/09,3.58
20/10/09,3.56
21/10/09,3.61
22/10/09,3.58
23/10/09,3.59
24/10/09,3.62
25/10/09,3.71
26/10/09,3.56
27/10/09,3.48
28/10/09,3.49
29/10/09,3.47
30/10/09,3.49
31/10/09,3.53
1/11/09,3.56
2/11/09,3.51
3/11/09,3.59
4/11/09,3.56
5/11/09,3.52
6/11/09,3.53
7/11/09,3.56
8/11/09,3.58
9/11/09,3.58
10/11/09,3.56
11/11/09,3.58
12/11/09,3.65
13/11/09,3.65
14/11/09,3.6
15/11/09,3.52
16/11/09,3.44
17/11/09,3.4
18/11/09,3.38
19/11/09,3.4
20/11/09,3.39
21/11/09,3.39
22/11/09,3.4
23/11/09,3.39
24/11/09,3.36
25/11/09,3.45
26/11/09,3.5
27/11/09,3.61
28/11/09,3.61
29/11/09,3.64
30/11/09,3.63
1/12/09,3.61
2/12/09,3.6
3/12/09,3.5
4/12/09,3.6
5/12/09,3.57
6/12/09,3.57
7/12/09,3.57
8/12/09,3.53
9/12/09,3.58
10/12/09,3.61
11/12/09,3.61
12/12/09,3.61
13/12/09,3.61
14/12/09,3.68
15/12/09,3.68
16/12/09,3.69
17/12/09,3.69
18/12/09,3.7
19/12/09,3.71
20/12/09,3.69
21/12/09,3.65
22/12/09,3.71
23/12/09,3.69
24/12/09,3.7
25/12/09,3.73
26/12/09,3.74
27/12/09,3.68
28/12/09,3.67
29/12/09,3.68
30/12/09,3.61
31/12/09,3.63
1/01/10,3.73
2/01/10,3.66
3/01/10,3.7
4/01/10,3.74
5/01/10,3.76
6/01/10,3.76
7/01/10,3.77
8/01/10,3.76
9/01/10,3.83
10/01/10,3.78
11/01/10,3.78
12/01/10,3.73
13/01/10,3.68
14/01/10,3.7
15/01/10,3.68
16/01/10,3.68
17/01/10,3.67
18/01/10,3.72
19/01/10,3.79
20/01/10,3.81
21/01/10,3.81
22/01/10,3.77
23/01/10,3.74
24/01/10,3.8
25/01/10,3.76
26/01/10,3.84
27/01/10,3.89
28/01/10,3.85
29/01/10,3.92
30/01/10,3.78
31/01/10,3.78
1/02/10,3.91
2/02/10,3.84
3/02/10,3.9
4/02/10,3.85
5/02/10,3.81
6/02/10,3.85
7/02/10,3.8
8/02/10,3.83
9/02/10,3.83
10/02/10,3.84
11/02/10,3.84
12/02/10,3.88
13/02/10,3.87
14/02/10,3.86
15/02/10,3.89
16/02/10,3.94
17/02/10,3.88
18/02/10,3.83
19/02/10,3.8
20/02/10,3.75
21/02/10,3.86
22/02/10,3.87
23/02/10,3.88
24/02/10,3.87
25/02/10,3.84
26/02/10,3.9
27/02/10,3.94
28/02/10,3.87
1/03/10,3.91
2/03/10,3.9
3/03/10,3.95
4/03/10,3.95
5/03/10,3.92
6/03/10,3.92
7/03/10,3.89
8/03/10,3.91
9/03/10,3.92
10/03/10,3.92
11/03/10,3.92
12/03/10,3.89
13/03/10,3.83
14/03/10,3.89
15/03/10,3.91
16/03/10,3.85
17/03/10,3.87
18/03/10,3.91
19/03/10,3.85
20/03/10,3.85
21/03/10,3.91
22/03/10,3.86
23/03/10,3.89
24/03/10,3.9
25/03/10,3.88
26/03/10,3.8
27/03/10,3.81
28/03/10,3.82
29/03/10,3.85
30/03/10,3.71
31/03/10,3.72
1/04/10,3.7
2/04/10,3.7
3/04/10,3.72
4/04/10,3.69
5/04/10,3.65
6/04/10,3.58
7/04/10,3.58
8/04/10,3.57
9/04/10,3.64
10/04/10,3.63
11/04/10,3.65
12/04/10,3.64
13/04/10,3.61
14/04/10,3.61
15/04/10,3.6
16/04/10,3.65
17/04/10,3.63
18/04/10,3.65
19/04/10,3.76
20/04/10,3.69
21/04/10,3.69
22/04/10,3.69
23/04/10,3.65
24/04/10,3.6
25/04/10,3.61
26/04/10,3.65
27/04/10,3.68
28/04/10,3.73
29/04/10,3.72
30/04/10,3.64
1/05/10,3.61
2/05/10,3.71
3/05/10,3.72
4/05/10,3.69
5/05/10,3.66
6/05/10,3.64
7/05/10,3.71
8/05/10,3.64
9/05/10,3.67
10/05/10,3.63
11/05/10,3.61
12/05/10,3.65
13/05/10,3.6
14/05/10,3.61
15/05/10,3.65
16/05/10,3.61
17/05/10,3.61
18/05/10,3.59
19/05/10,3.62
20/05/10,3.65
21/05/10,3.63
22/05/10,3.58
23/05/10,3.55
24/05/10,3.64
25/05/10,3.69
26/05/10,3.66
27/05/10,3.67
28/05/10,3.68
29/05/10,3.69
30/05/10,3.67
31/05/10,3.63
1/06/10,3.63
2/06/10,3.65
3/06/10,3.63
4/06/10,3.62
5/06/10,3.62
6/06/10,3.62
7/06/10,3.62
8/06/10,3.63
9/06/10,3.63
10/06/10,3.63
11/06/10,3.63
12/06/10,3.66
13/06/10,3.65
14/06/10,3.61
15/06/10,3.6
16/06/10,3.6
17/06/10,3.63
18/06/10,3.57
19/06/10,3.56
20/06/10,3.52
21/06/10,3.54
22/06/10,3.64
23/06/10,3.59
24/06/10,3.56
25/06/10,3.62
26/06/10,3.53
27/06/10,3.5
28/06/10,3.56
29/06/10,3.55
30/06/10,3.57
1/07/10,3.53
2/07/10,3.59
3/07/10,3.55
4/07/10,3.57
5/07/10,3.51
6/07/10,3.51
7/07/10,3.53
8/07/10,3.48
9/07/10,3.46
10/07/10,3.44
11/07/10,3.43
12/07/10,3.39
13/07/10,3.4
14/07/10,3.45
15/07/10,3.48
16/07/10,3.45
17/07/10,3.32
18/07/10,3.35
19/07/10,3.37
20/07/10,3.33
21/07/10,3.4
22/07/10,3.35
23/07/10,3.35
24/07/10,3.36
25/07/10,3.36
26/07/10,3.4
27/07/10,3.4
28/07/10,3.45
29/07/10,3.57
30/07/10,3.61
31/07/10,3.63
1/08/10,3.55
2/08/10,3.41
3/08/10,3.39
4/08/10,3.38
5/08/10,3.46
6/08/10,3.55
7/08/10,3.57
8/08/10,3.54
9/08/10,3.43
10/08/10,3.43
11/08/10,3.38
12/08/10,3.34
13/08/10,3.34
14/08/10,3.34
15/08/10,3.34
16/08/10,3.38
17/08/10,3.31
18/08/10,3.34
19/08/10,3.39
